Subject,Session/Partition,Localizer,S,W,N
119_KAN_syntshapes_04_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/119_KAN_syntshapes_04_PL2017/firstlevel_SuperLocSWN/locT_0049_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/119_KAN_syntshapes_04_PL2017/firstlevel_SuperLocSWN/con_0030.nii,/mindhive/evlab/u/Shared/SUBJECTS/119_KAN_syntshapes_04_PL2017/firstlevel_SuperLocSWN/con_0036.nii,/mindhive/evlab/u/Shared/SUBJECTS/119_KAN_syntshapes_04_PL2017/firstlevel_SuperLocSWN/con_0042.nii
119_KAN_syntshapes_04_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/119_KAN_syntshapes_04_PL2017/firstlevel_SuperLocSWN/locT_0051_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/119_KAN_syntshapes_04_PL2017/firstlevel_SuperLocSWN/con_0032.nii,/mindhive/evlab/u/Shared/SUBJECTS/119_KAN_syntshapes_04_PL2017/firstlevel_SuperLocSWN/con_0038.nii,/mindhive/evlab/u/Shared/SUBJECTS/119_KAN_syntshapes_04_PL2017/firstlevel_SuperLocSWN/con_0044.nii
123_KAN_syntshapes_06_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/123_KAN_syntshapes_06_PL2017/firstlevel_SuperLocSWN/locT_0047_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/123_KAN_syntshapes_06_PL2017/firstlevel_SuperLocSWN/con_0028.nii,/mindhive/evlab/u/Shared/SUBJECTS/123_KAN_syntshapes_06_PL2017/firstlevel_SuperLocSWN/con_0034.nii,/mindhive/evlab/u/Shared/SUBJECTS/123_KAN_syntshapes_06_PL2017/firstlevel_SuperLocSWN/con_0040.nii
123_KAN_syntshapes_06_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/123_KAN_syntshapes_06_PL2017/firstlevel_SuperLocSWN/locT_0049_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/123_KAN_syntshapes_06_PL2017/firstlevel_SuperLocSWN/con_0030.nii,/mindhive/evlab/u/Shared/SUBJECTS/123_KAN_syntshapes_06_PL2017/firstlevel_SuperLocSWN/con_0036.nii,/mindhive/evlab/u/Shared/SUBJECTS/123_KAN_syntshapes_06_PL2017/firstlevel_SuperLocSWN/con_0042.nii
123_KAN_syntshapes_06_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/123_KAN_syntshapes_06_PL2017/firstlevel_SuperLocSWN/locT_0051_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/123_KAN_syntshapes_06_PL2017/firstlevel_SuperLocSWN/con_0032.nii,/mindhive/evlab/u/Shared/SUBJECTS/123_KAN_syntshapes_06_PL2017/firstlevel_SuperLocSWN/con_0038.nii,/mindhive/evlab/u/Shared/SUBJECTS/123_KAN_syntshapes_06_PL2017/firstlevel_SuperLocSWN/con_0044.nii
130_KAN_syntshapes_10_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/130_KAN_syntshapes_10_PL2017/firstlevel_SuperLocSWN/locT_0047_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/130_KAN_syntshapes_10_PL2017/firstlevel_SuperLocSWN/con_0028.nii,/mindhive/evlab/u/Shared/SUBJECTS/130_KAN_syntshapes_10_PL2017/firstlevel_SuperLocSWN/con_0034.nii,/mindhive/evlab/u/Shared/SUBJECTS/130_KAN_syntshapes_10_PL2017/firstlevel_SuperLocSWN/con_0040.nii
130_KAN_syntshapes_10_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/130_KAN_syntshapes_10_PL2017/firstlevel_SuperLocSWN/locT_0049_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/130_KAN_syntshapes_10_PL2017/firstlevel_SuperLocSWN/con_0030.nii,/mindhive/evlab/u/Shared/SUBJECTS/130_KAN_syntshapes_10_PL2017/firstlevel_SuperLocSWN/con_0036.nii,/mindhive/evlab/u/Shared/SUBJECTS/130_KAN_syntshapes_10_PL2017/firstlevel_SuperLocSWN/con_0042.nii
130_KAN_syntshapes_10_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/130_KAN_syntshapes_10_PL2017/firstlevel_SuperLocSWN/locT_0051_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/130_KAN_syntshapes_10_PL2017/firstlevel_SuperLocSWN/con_0032.nii,/mindhive/evlab/u/Shared/SUBJECTS/130_KAN_syntshapes_10_PL2017/firstlevel_SuperLocSWN/con_0038.nii,/mindhive/evlab/u/Shared/SUBJECTS/130_KAN_syntshapes_10_PL2017/firstlevel_SuperLocSWN/con_0044.nii
131_KAN_syntshapes_12_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/131_KAN_syntshapes_12_PL2017/firstlevel_SuperLocSWN/locT_0047_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/131_KAN_syntshapes_12_PL2017/firstlevel_SuperLocSWN/con_0028.nii,/mindhive/evlab/u/Shared/SUBJECTS/131_KAN_syntshapes_12_PL2017/firstlevel_SuperLocSWN/con_0034.nii,/mindhive/evlab/u/Shared/SUBJECTS/131_KAN_syntshapes_12_PL2017/firstlevel_SuperLocSWN/con_0040.nii
131_KAN_syntshapes_12_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/131_KAN_syntshapes_12_PL2017/firstlevel_SuperLocSWN/locT_0049_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/131_KAN_syntshapes_12_PL2017/firstlevel_SuperLocSWN/con_0030.nii,/mindhive/evlab/u/Shared/SUBJECTS/131_KAN_syntshapes_12_PL2017/firstlevel_SuperLocSWN/con_0036.nii,/mindhive/evlab/u/Shared/SUBJECTS/131_KAN_syntshapes_12_PL2017/firstlevel_SuperLocSWN/con_0042.nii
131_KAN_syntshapes_12_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/131_KAN_syntshapes_12_PL2017/firstlevel_SuperLocSWN/locT_0051_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/131_KAN_syntshapes_12_PL2017/firstlevel_SuperLocSWN/con_0032.nii,/mindhive/evlab/u/Shared/SUBJECTS/131_KAN_syntshapes_12_PL2017/firstlevel_SuperLocSWN/con_0038.nii,/mindhive/evlab/u/Shared/SUBJECTS/131_KAN_syntshapes_12_PL2017/firstlevel_SuperLocSWN/con_0044.nii
146_KAN_stories_11_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/146_KAN_stories_11_PL2017/firstlevel_SuperLocSWN/locT_0047_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/146_KAN_stories_11_PL2017/firstlevel_SuperLocSWN/con_0028.nii,/mindhive/evlab/u/Shared/SUBJECTS/146_KAN_stories_11_PL2017/firstlevel_SuperLocSWN/con_0034.nii,/mindhive/evlab/u/Shared/SUBJECTS/146_KAN_stories_11_PL2017/firstlevel_SuperLocSWN/con_0040.nii
146_KAN_stories_11_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/146_KAN_stories_11_PL2017/firstlevel_SuperLocSWN/locT_0049_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/146_KAN_stories_11_PL2017/firstlevel_SuperLocSWN/con_0030.nii,/mindhive/evlab/u/Shared/SUBJECTS/146_KAN_stories_11_PL2017/firstlevel_SuperLocSWN/con_0036.nii,/mindhive/evlab/u/Shared/SUBJECTS/146_KAN_stories_11_PL2017/firstlevel_SuperLocSWN/con_0042.nii
146_KAN_stories_11_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/146_KAN_stories_11_PL2017/firstlevel_SuperLocSWN/locT_0051_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/146_KAN_stories_11_PL2017/firstlevel_SuperLocSWN/con_0032.nii,/mindhive/evlab/u/Shared/SUBJECTS/146_KAN_stories_11_PL2017/firstlevel_SuperLocSWN/con_0038.nii,/mindhive/evlab/u/Shared/SUBJECTS/146_KAN_stories_11_PL2017/firstlevel_SuperLocSWN/con_0044.nii
153_KAN_stories_14_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/153_KAN_stories_14_PL2017/firstlevel_SuperLocSWN/locT_0047_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/153_KAN_stories_14_PL2017/firstlevel_SuperLocSWN/con_0028.nii,/mindhive/evlab/u/Shared/SUBJECTS/153_KAN_stories_14_PL2017/firstlevel_SuperLocSWN/con_0034.nii,/mindhive/evlab/u/Shared/SUBJECTS/153_KAN_stories_14_PL2017/firstlevel_SuperLocSWN/con_0040.nii
153_KAN_stories_14_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/153_KAN_stories_14_PL2017/firstlevel_SuperLocSWN/locT_0049_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/153_KAN_stories_14_PL2017/firstlevel_SuperLocSWN/con_0030.nii,/mindhive/evlab/u/Shared/SUBJECTS/153_KAN_stories_14_PL2017/firstlevel_SuperLocSWN/con_0036.nii,/mindhive/evlab/u/Shared/SUBJECTS/153_KAN_stories_14_PL2017/firstlevel_SuperLocSWN/con_0042.nii
153_KAN_stories_14_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/153_KAN_stories_14_PL2017/firstlevel_SuperLocSWN/locT_0051_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/153_KAN_stories_14_PL2017/firstlevel_SuperLocSWN/con_0032.nii,/mindhive/evlab/u/Shared/SUBJECTS/153_KAN_stories_14_PL2017/firstlevel_SuperLocSWN/con_0038.nii,/mindhive/evlab/u/Shared/SUBJECTS/153_KAN_stories_14_PL2017/firstlevel_SuperLocSWN/con_0044.nii
157_KAN_events2_01_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/157_KAN_events2_01_PL2017/firstlevel_SuperLocSWN/locT_0047_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/157_KAN_events2_01_PL2017/firstlevel_SuperLocSWN/con_0028.nii,/mindhive/evlab/u/Shared/SUBJECTS/157_KAN_events2_01_PL2017/firstlevel_SuperLocSWN/con_0034.nii,/mindhive/evlab/u/Shared/SUBJECTS/157_KAN_events2_01_PL2017/firstlevel_SuperLocSWN/con_0040.nii
157_KAN_events2_01_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/157_KAN_events2_01_PL2017/firstlevel_SuperLocSWN/locT_0049_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/157_KAN_events2_01_PL2017/firstlevel_SuperLocSWN/con_0030.nii,/mindhive/evlab/u/Shared/SUBJECTS/157_KAN_events2_01_PL2017/firstlevel_SuperLocSWN/con_0036.nii,/mindhive/evlab/u/Shared/SUBJECTS/157_KAN_events2_01_PL2017/firstlevel_SuperLocSWN/con_0042.nii
157_KAN_events2_01_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/157_KAN_events2_01_PL2017/firstlevel_SuperLocSWN/locT_0051_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/157_KAN_events2_01_PL2017/firstlevel_SuperLocSWN/con_0032.nii,/mindhive/evlab/u/Shared/SUBJECTS/157_KAN_events2_01_PL2017/firstlevel_SuperLocSWN/con_0038.nii,/mindhive/evlab/u/Shared/SUBJECTS/157_KAN_events2_01_PL2017/firstlevel_SuperLocSWN/con_0044.nii
113_KAN_stories_07_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/113_KAN_stories_07_PL2017/firstlevel_SWNloc_morph/locT_0077_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/113_KAN_stories_07_PL2017/firstlevel_SWNloc_morph/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/113_KAN_stories_07_PL2017/firstlevel_SWNloc_morph/con_0064.nii,/mindhive/evlab/u/Shared/SUBJECTS/113_KAN_stories_07_PL2017/firstlevel_SWNloc_morph/con_0046.nii
113_KAN_stories_07_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/113_KAN_stories_07_PL2017/firstlevel_SWNloc_morph/locT_0079_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/113_KAN_stories_07_PL2017/firstlevel_SWNloc_morph/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/113_KAN_stories_07_PL2017/firstlevel_SWNloc_morph/con_0066.nii,/mindhive/evlab/u/Shared/SUBJECTS/113_KAN_stories_07_PL2017/firstlevel_SWNloc_morph/con_0048.nii
113_KAN_stories_07_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/113_KAN_stories_07_PL2017/firstlevel_SWNloc_morph/locT_0081_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/113_KAN_stories_07_PL2017/firstlevel_SWNloc_morph/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/113_KAN_stories_07_PL2017/firstlevel_SWNloc_morph/con_0068.nii,/mindhive/evlab/u/Shared/SUBJECTS/113_KAN_stories_07_PL2017/firstlevel_SWNloc_morph/con_0050.nii
116_KAN_langsyntaxshapes_01_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/116_KAN_langsyntaxshapes_01_PL2017/firstlevel_SWNloc_morph/locT_0047_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/116_KAN_langsyntaxshapes_01_PL2017/firstlevel_SWNloc_morph/con_0028.nii,/mindhive/evlab/u/Shared/SUBJECTS/116_KAN_langsyntaxshapes_01_PL2017/firstlevel_SWNloc_morph/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/116_KAN_langsyntaxshapes_01_PL2017/firstlevel_SWNloc_morph/con_0034.nii
116_KAN_langsyntaxshapes_01_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/116_KAN_langsyntaxshapes_01_PL2017/firstlevel_SWNloc_morph/locT_0049_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/116_KAN_langsyntaxshapes_01_PL2017/firstlevel_SWNloc_morph/con_0030.nii,/mindhive/evlab/u/Shared/SUBJECTS/116_KAN_langsyntaxshapes_01_PL2017/firstlevel_SWNloc_morph/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/116_KAN_langsyntaxshapes_01_PL2017/firstlevel_SWNloc_morph/con_0036.nii
116_KAN_langsyntaxshapes_01_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/116_KAN_langsyntaxshapes_01_PL2017/firstlevel_SWNloc_morph/locT_0051_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/116_KAN_langsyntaxshapes_01_PL2017/firstlevel_SWNloc_morph/con_0032.nii,/mindhive/evlab/u/Shared/SUBJECTS/116_KAN_langsyntaxshapes_01_PL2017/firstlevel_SWNloc_morph/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/116_KAN_langsyntaxshapes_01_PL2017/firstlevel_SWNloc_morph/con_0038.nii
117_KAN_langsyntaxshapes_02_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/117_KAN_langsyntaxshapes_02_PL2017/firstlevel_SWNloc_morph/locT_0047_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/117_KAN_langsyntaxshapes_02_PL2017/firstlevel_SWNloc_morph/con_0028.nii,/mindhive/evlab/u/Shared/SUBJECTS/117_KAN_langsyntaxshapes_02_PL2017/firstlevel_SWNloc_morph/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/117_KAN_langsyntaxshapes_02_PL2017/firstlevel_SWNloc_morph/con_0034.nii
117_KAN_langsyntaxshapes_02_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/117_KAN_langsyntaxshapes_02_PL2017/firstlevel_SWNloc_morph/locT_0049_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/117_KAN_langsyntaxshapes_02_PL2017/firstlevel_SWNloc_morph/con_0030.nii,/mindhive/evlab/u/Shared/SUBJECTS/117_KAN_langsyntaxshapes_02_PL2017/firstlevel_SWNloc_morph/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/117_KAN_langsyntaxshapes_02_PL2017/firstlevel_SWNloc_morph/con_0036.nii
117_KAN_langsyntaxshapes_02_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/117_KAN_langsyntaxshapes_02_PL2017/firstlevel_SWNloc_morph/locT_0051_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/117_KAN_langsyntaxshapes_02_PL2017/firstlevel_SWNloc_morph/con_0032.nii,/mindhive/evlab/u/Shared/SUBJECTS/117_KAN_langsyntaxshapes_02_PL2017/firstlevel_SWNloc_morph/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/117_KAN_langsyntaxshapes_02_PL2017/firstlevel_SWNloc_morph/con_0038.nii
126_KAN_langsyntaxshapes_07_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/126_KAN_langsyntaxshapes_07_PL2017/firstlevel_SWNloc_morph/locT_0077_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/126_KAN_langsyntaxshapes_07_PL2017/firstlevel_SWNloc_morph/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/126_KAN_langsyntaxshapes_07_PL2017/firstlevel_SWNloc_morph/con_0064.nii,/mindhive/evlab/u/Shared/SUBJECTS/126_KAN_langsyntaxshapes_07_PL2017/firstlevel_SWNloc_morph/con_0046.nii
126_KAN_langsyntaxshapes_07_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/126_KAN_langsyntaxshapes_07_PL2017/firstlevel_SWNloc_morph/locT_0079_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/126_KAN_langsyntaxshapes_07_PL2017/firstlevel_SWNloc_morph/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/126_KAN_langsyntaxshapes_07_PL2017/firstlevel_SWNloc_morph/con_0066.nii,/mindhive/evlab/u/Shared/SUBJECTS/126_KAN_langsyntaxshapes_07_PL2017/firstlevel_SWNloc_morph/con_0048.nii
126_KAN_langsyntaxshapes_07_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/126_KAN_langsyntaxshapes_07_PL2017/firstlevel_SWNloc_morph/locT_0081_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/126_KAN_langsyntaxshapes_07_PL2017/firstlevel_SWNloc_morph/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/126_KAN_langsyntaxshapes_07_PL2017/firstlevel_SWNloc_morph/con_0068.nii,/mindhive/evlab/u/Shared/SUBJECTS/126_KAN_langsyntaxshapes_07_PL2017/firstlevel_SWNloc_morph/con_0050.nii
129_KAN_langsyntaxshapes_09_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/129_KAN_langsyntaxshapes_09_PL2017/firstlevel_SWNloc_morph/locT_0047_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/129_KAN_langsyntaxshapes_09_PL2017/firstlevel_SWNloc_morph/con_0028.nii,/mindhive/evlab/u/Shared/SUBJECTS/129_KAN_langsyntaxshapes_09_PL2017/firstlevel_SWNloc_morph/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/129_KAN_langsyntaxshapes_09_PL2017/firstlevel_SWNloc_morph/con_0034.nii
129_KAN_langsyntaxshapes_09_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/129_KAN_langsyntaxshapes_09_PL2017/firstlevel_SWNloc_morph/locT_0049_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/129_KAN_langsyntaxshapes_09_PL2017/firstlevel_SWNloc_morph/con_0030.nii,/mindhive/evlab/u/Shared/SUBJECTS/129_KAN_langsyntaxshapes_09_PL2017/firstlevel_SWNloc_morph/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/129_KAN_langsyntaxshapes_09_PL2017/firstlevel_SWNloc_morph/con_0036.nii
129_KAN_langsyntaxshapes_09_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/129_KAN_langsyntaxshapes_09_PL2017/firstlevel_SWNloc_morph/locT_0051_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/129_KAN_langsyntaxshapes_09_PL2017/firstlevel_SWNloc_morph/con_0032.nii,/mindhive/evlab/u/Shared/SUBJECTS/129_KAN_langsyntaxshapes_09_PL2017/firstlevel_SWNloc_morph/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/129_KAN_langsyntaxshapes_09_PL2017/firstlevel_SWNloc_morph/con_0038.nii
132_KAN_langsyntaxshapes_13_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/132_KAN_langsyntaxshapes_13_PL2017/firstlevel_SWNloc_morph/locT_0077_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/132_KAN_langsyntaxshapes_13_PL2017/firstlevel_SWNloc_morph/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/132_KAN_langsyntaxshapes_13_PL2017/firstlevel_SWNloc_morph/con_0064.nii,/mindhive/evlab/u/Shared/SUBJECTS/132_KAN_langsyntaxshapes_13_PL2017/firstlevel_SWNloc_morph/con_0046.nii
132_KAN_langsyntaxshapes_13_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/132_KAN_langsyntaxshapes_13_PL2017/firstlevel_SWNloc_morph/locT_0079_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/132_KAN_langsyntaxshapes_13_PL2017/firstlevel_SWNloc_morph/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/132_KAN_langsyntaxshapes_13_PL2017/firstlevel_SWNloc_morph/con_0066.nii,/mindhive/evlab/u/Shared/SUBJECTS/132_KAN_langsyntaxshapes_13_PL2017/firstlevel_SWNloc_morph/con_0048.nii
132_KAN_langsyntaxshapes_13_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/132_KAN_langsyntaxshapes_13_PL2017/firstlevel_SWNloc_morph/locT_0081_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/132_KAN_langsyntaxshapes_13_PL2017/firstlevel_SWNloc_morph/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/132_KAN_langsyntaxshapes_13_PL2017/firstlevel_SWNloc_morph/con_0068.nii,/mindhive/evlab/u/Shared/SUBJECTS/132_KAN_langsyntaxshapes_13_PL2017/firstlevel_SWNloc_morph/con_0050.nii
122_KAN_langsyntaxshapes_05_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/122_KAN_langsyntaxshapes_05_PL2017/firstlevel_SWNloc_morphcont/locT_0080_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/122_KAN_langsyntaxshapes_05_PL2017/firstlevel_SWNloc_morphcont/con_0067.nii,/mindhive/evlab/u/Shared/SUBJECTS/122_KAN_langsyntaxshapes_05_PL2017/firstlevel_SWNloc_morphcont/con_0073.nii,/mindhive/evlab/u/Shared/SUBJECTS/122_KAN_langsyntaxshapes_05_PL2017/firstlevel_SWNloc_morphcont/con_0049.nii
122_KAN_langsyntaxshapes_05_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/122_KAN_langsyntaxshapes_05_PL2017/firstlevel_SWNloc_morphcont/locT_0082_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/122_KAN_langsyntaxshapes_05_PL2017/firstlevel_SWNloc_morphcont/con_0069.nii,/mindhive/evlab/u/Shared/SUBJECTS/122_KAN_langsyntaxshapes_05_PL2017/firstlevel_SWNloc_morphcont/con_0075.nii,/mindhive/evlab/u/Shared/SUBJECTS/122_KAN_langsyntaxshapes_05_PL2017/firstlevel_SWNloc_morphcont/con_0051.nii
122_KAN_langsyntaxshapes_05_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/122_KAN_langsyntaxshapes_05_PL2017/firstlevel_SWNloc_morphcont/locT_0084_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/122_KAN_langsyntaxshapes_05_PL2017/firstlevel_SWNloc_morphcont/con_0071.nii,/mindhive/evlab/u/Shared/SUBJECTS/122_KAN_langsyntaxshapes_05_PL2017/firstlevel_SWNloc_morphcont/con_0077.nii,/mindhive/evlab/u/Shared/SUBJECTS/122_KAN_langsyntaxshapes_05_PL2017/firstlevel_SWNloc_morphcont/con_0053.nii
127_KAN_langsyntaxshapes_08_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/127_KAN_langsyntaxshapes_08_PL2017/firstlevel_SWNloc_morphcont/locT_0080_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/127_KAN_langsyntaxshapes_08_PL2017/firstlevel_SWNloc_morphcont/con_0067.nii,/mindhive/evlab/u/Shared/SUBJECTS/127_KAN_langsyntaxshapes_08_PL2017/firstlevel_SWNloc_morphcont/con_0073.nii,/mindhive/evlab/u/Shared/SUBJECTS/127_KAN_langsyntaxshapes_08_PL2017/firstlevel_SWNloc_morphcont/con_0049.nii
